% Running on host: DESKTOP-K98RL7C

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=.\UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=.\UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=.\UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=.\UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].
% Have read 77,172 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -18.311832 (regressionFit = 18.311828, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(_, B, 11).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.929874 (regressionFit = 17.929870, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), count_taughtby(B, _).  [covers 20.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.081579 (regressionFit = 18.081575, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), count_publications(B, _).  [covers 18.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.081580 (regressionFit = 18.081575, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), count_common_pubs(B, _, _).  [covers 18.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.081580 (regressionFit = 18.081575, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), count_common_pubs(_, B, _).  [covers 18.0/97.0 pos, 0.0/0.0 neg]

% Consider expanding [#5 of outerLoop #3, bodyLen=3] 'advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1).  [covers 69.0/97.0 pos, 0.0/0.0 neg]' score=-17.83799475842647
%  At # nodes expanded = 5, |OPEN| = 41.  Pruned 12 variant children.  Sending 45 items to OPEN for evaluation and possible insertion.
% Have created 45 valid-on-seeds descendants and have picked up 25 bad extensions.
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), publication(_, B).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.995743 (regressionFit = 17.995739, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), taughtby(_, B, _).  [covers 64.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.628792 (regressionFit = 17.628788, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), hasposition(B, faculty).  [covers 64.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.519544 (regressionFit = 18.519540, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), inphase(A, pre_quals).  [covers 10.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.834105 (regressionFit = 17.834101, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), inphase(A, post_quals).  [covers 35.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.264290 (regressionFit = 18.264286, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), inphase(A, post_generals).  [covers 20.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.529442 (regressionFit = 18.529438, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), tempadvisedby(_, B).  [covers 38.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.373422 (regressionFit = 18.373418, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), yearsinprogram(A, year_3).  [covers 18.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.206526 (regressionFit = 18.206522, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), yearsinprogram(A, year_2).  [covers 5.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.152210 (regressionFit = 18.152206, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), yearsinprogram(A, year_4).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), yearsinprogram(A, year_1).  [covers 2.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.394693 (regressionFit = 18.394689, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), yearsinprogram(A, year_5).  [covers 13.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.457147 (regressionFit = 18.457143, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), yearsinprogram(A, year_6).  [covers 7.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.483776 (regressionFit = 18.483772, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), ta(_, A, _).  [covers 40.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.04E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), sameperson(A, A).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.04E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), sameperson(B, B).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.306624 (regressionFit = 18.306620, penalties=3.960000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_pubs(B, 3).  [covers 56.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556174 (regressionFit = 18.556170, penalties=3.960000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_pubs(B, 5).  [covers 47.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.555415 (regressionFit = 18.555411, penalties=3.960000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_pubs(B, 7).  [covers 42.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556686 (regressionFit = 18.556682, penalties=3.960000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_pubs(B, 9).  [covers 35.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556700 (regressionFit = 18.556696, penalties=3.960000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_pubs(B, 11).  [covers 31.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556408 (regressionFit = 18.556404, penalties=3.960000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_pubs(B, 13).  [covers 23.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.555560 (regressionFit = 18.555556, penalties=3.960000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_pubs(B, 15).  [covers 16.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(B, _, 1).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.450859 (regressionFit = 18.450855, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(B, _, 3).  [covers 45.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.484521 (regressionFit = 18.484517, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(B, _, 5).  [covers 36.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556618 (regressionFit = 18.556614, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(B, _, 7).  [covers 27.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.342212 (regressionFit = 18.342208, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(B, _, 9).  [covers 20.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.519235 (regressionFit = 18.519231, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(B, _, 11).  [covers 13.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.279574 (regressionFit = 18.279570, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(B, _, 13).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.351068 (regressionFit = 18.351064, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(B, _, 15).  [covers 3.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(_, B, 1).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.450859 (regressionFit = 18.450855, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(_, B, 3).  [covers 45.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.484521 (regressionFit = 18.484517, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(_, B, 5).  [covers 36.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556618 (regressionFit = 18.556614, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(_, B, 7).  [covers 27.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.342212 (regressionFit = 18.342208, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(_, B, 9).  [covers 20.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.519235 (regressionFit = 18.519231, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(_, B, 11).  [covers 13.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.279574 (regressionFit = 18.279570, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(_, B, 13).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.351068 (regressionFit = 18.351064, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), have_more_than_n_common_pubs(_, B, 15).  [covers 3.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.995743 (regressionFit = 17.995739, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), count_taughtby(B, _).  [covers 64.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), count_publications(B, _).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.219527 (regressionFit = 18.219523, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), count_common_pubs(B, _, 1).  [covers 46.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), count_common_pubs(B, _, _).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.219527 (regressionFit = 18.219523, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), count_common_pubs(_, B, 1).  [covers 46.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_pubs(B, 1), count_common_pubs(_, B, _).  [covers 69.0/97.0 pos, 0.0/0.0 neg]

% Consider expanding [#6 of outerLoop #3, bodyLen=3] 'advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1).  [covers 69.0/97.0 pos, 0.0/0.0 neg]' score=-17.83799486842647
%  At # nodes expanded = 6, |OPEN| = 40.  Pruned 42 variant children.  Sending 113 items to OPEN for evaluation and possible insertion.
% Have created 113 valid-on-seeds descendants and have picked up 43 bad extensions.
%     Score = -18.041297 (regressionFit = 18.041294, penalties=3.95E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), professor(C).  [covers 67.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.447283 (regressionFit = 18.447279, penalties=3.95E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), student(C).  [covers 49.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), publication(_, B).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.16E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), publication(_, C).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.995743 (regressionFit = 17.995739, penalties=4.37E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), taughtby(_, B, _).  [covers 64.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.571953 (regressionFit = 17.571949, penalties=4.270000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), taughtby(_, C, _).  [covers 61.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.628792 (regressionFit = 17.628788, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), hasposition(B, faculty).  [covers 64.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.082170 (regressionFit = 18.082166, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), hasposition(C, faculty).  [covers 63.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556456 (regressionFit = 18.556452, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), hasposition(C, faculty_adjunct).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.939135 (regressionFit = 17.939130, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), hasposition(C, faculty_affiliate).  [covers 5.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.519544 (regressionFit = 18.519540, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), inphase(A, pre_quals).  [covers 10.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.834106 (regressionFit = 17.834101, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), inphase(A, post_quals).  [covers 35.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.264290 (regressionFit = 18.264286, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), inphase(A, post_generals).  [covers 20.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.535718 (regressionFit = 18.535714, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), inphase(C, post_quals).  [covers 21.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.505536 (regressionFit = 18.505532, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), inphase(C, post_generals).  [covers 47.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.529442 (regressionFit = 18.529438, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), tempadvisedby(_, B).  [covers 38.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.435092 (regressionFit = 18.435088, penalties=4.16E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), tempadvisedby(_, C).  [covers 57.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.373422 (regressionFit = 18.373418, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), yearsinprogram(A, year_3).  [covers 18.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.206526 (regressionFit = 18.206522, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), yearsinprogram(A, year_2).  [covers 5.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.152210 (regressionFit = 18.152206, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), yearsinprogram(A, year_4).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), yearsinprogram(A, year_1).  [covers 2.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.394693 (regressionFit = 18.394689, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), yearsinprogram(A, year_5).  [covers 13.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.457147 (regressionFit = 18.457143, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), yearsinprogram(A, year_6).  [covers 7.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.413466 (regressionFit = 18.413462, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), yearsinprogram(C, year_5).  [covers 32.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.430384 (regressionFit = 18.430380, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), yearsinprogram(C, year_4).  [covers 18.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.351068 (regressionFit = 18.351064, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), yearsinprogram(C, year_10).  [covers 3.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.455289 (regressionFit = 18.455285, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), yearsinprogram(C, year_7).  [covers 15.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.140200 (regressionFit = 18.140196, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), yearsinprogram(C, year_6).  [covers 12.0/97.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), yearsinprogram(C, year_9).  [covers 2.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.279574 (regressionFit = 18.279570, penalties=4.070000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), yearsinprogram(C, year_8).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.483776 (regressionFit = 18.483772, penalties=4.37E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), ta(_, A, _).  [covers 40.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.543108 (regressionFit = 18.543103, penalties=4.270000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), ta(_, C, _).  [covers 29.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), sameperson(A, A).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), sameperson(B, B).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.05E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, C, 1), sameperson(C, C).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.837996 (regressionFit = 17.837992, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), have_more_than_n_pubs(B, 1).  [covers 69.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.306624 (regressionFit = 18.306620, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), have_more_than_n_pubs(B, 3).  [covers 56.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556174 (regressionFit = 18.556170, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), have_more_than_n_pubs(B, 5).  [covers 47.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.555415 (regressionFit = 18.555411, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), have_more_than_n_pubs(B, 7).  [covers 42.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556686 (regressionFit = 18.556682, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), have_more_than_n_common_pubs(B, _, 1), have_more_than_n_pubs(B, 9).  [covers 35.0/97.0 pos, 0.0/0.0 neg]
